,N,NaiveMults,NaiveTime,PipMults,PipTime,bits
0,1,22,4.553794860839844e-05,36,0.0002808570861816406,16
1,2,40,8.153915405273438e-05,36,0.0002353191375732422,16
2,3,63,0.0001671314239501953,54,0.0003349781036376953,16
3,4,96,0.00019621849060058594,80,0.0005033016204833984,16
4,5,109,0.00022554397583007812,71,0.0004487037658691406,16
5,6,121,0.00022912025451660156,77,0.00048041343688964844,16
6,7,151,0.0002830028533935547,89,0.00055694580078125,16
7,8,172,0.0005974769592285156,93,0.0010089874267578125,16
8,9,211,0.0009381771087646484,114,0.0016617774963378906,16
9,10,213,0.0009200572967529297,122,0.002247333526611328,16
10,11,256,0.00080108642578125,132,0.0010094642639160156,16
11,12,243,0.0009725093841552734,134,0.0018839836120605469,16
12,13,282,0.0010933876037597656,145,0.002936840057373047,16
13,14,298,0.0016355514526367188,152,0.005583763122558594,16
14,15,340,0.002883434295654297,166,0.0035936832427978516,16
15,1,45,0.0003108978271484375,55,0.0010399818420410156,32
16,2,96,0.0005676746368408203,92,0.0014879703521728516,32
17,3,147,0.0007047653198242188,111,0.0015401840209960938,32
18,4,177,0.0009417533874511719,110,0.0012085437774658203,32
19,5,222,0.0018167495727539062,134,0.002894878387451172,32
20,6,276,0.0011692047119140625,150,0.0017368793487548828,32
21,7,326,0.0018877983093261719,172,0.0027022361755371094,32
22,8,363,0.0018239021301269531,186,0.0047724246978759766,32
23,9,423,0.00237274169921875,176,0.0024521350860595703,32
24,10,454,0.002421140670776367,193,0.004654407501220703,32
25,11,495,0.001588582992553711,204,0.002607583999633789,32
26,12,570,0.00310516357421875,230,0.005350351333618164,32
27,13,595,0.002699613571166992,242,0.005739688873291016,32
28,14,630,0.0031278133392333984,257,0.002540111541748047,32
29,15,691,0.0035848617553710938,276,0.004733085632324219,32
30,16,721,0.003497600555419922,275,0.004702329635620117,32
31,17,782,0.00407719612121582,307,0.005154132843017578,32
32,18,839,0.0023458003997802734,336,0.0033600330352783203,32
33,19,863,0.0065343379974365234,333,0.004956722259521484,32
34,20,937,0.00274658203125,361,0.00705409049987793,32
35,21,953,0.0033838748931884766,362,0.0032219886779785156,32
36,22,1015,0.0021097660064697266,368,0.004968404769897461,32
37,23,1017,0.0035676956176757812,365,0.006209373474121094,32
38,24,1098,0.0053746700286865234,391,0.0026178359985351562,32
39,25,1164,0.0022954940795898438,411,0.004956960678100586,32
40,26,1166,0.004292011260986328,428,0.00799107551574707,32
41,27,1216,0.0035991668701171875,438,0.00583648681640625,32
42,28,1269,0.003779888153076172,449,0.004928112030029297,32
43,29,1314,0.004611968994140625,463,0.003682374954223633,32
44,30,1380,0.0029761791229248047,484,0.005368471145629883,32
45,31,1413,0.004374504089355469,492,0.006772041320800781,32
46,1,88,0.0001621246337890625,116,0.0005893707275390625,64
47,3,284,0.0010561943054199219,192,0.002634286880493164,64
48,5,476,0.0030329227447509766,242,0.0024368762969970703,64
49,7,664,0.0018131732940673828,308,0.0023336410522460938,64
50,9,828,0.00366973876953125,336,0.0020940303802490234,64
51,11,1022,0.002427816390991211,402,0.003685474395751953,64
52,13,1224,0.0024743080139160156,471,0.0048694610595703125,64
53,15,1397,0.0032699108123779297,488,0.05118393898010254,64
54,17,1608,0.00525212287902832,549,0.0059282779693603516,64
55,19,1797,0.004639387130737305,602,0.004790067672729492,64
56,21,1996,0.0059413909912109375,658,0.003999948501586914,64
57,23,2172,0.006661415100097656,634,0.008095502853393555,64
58,25,2344,0.006033658981323242,681,0.00677490234375,64
59,27,2507,0.006226539611816406,721,0.006275653839111328,64
60,29,2718,0.0054666996002197266,771,0.009824275970458984,64
61,31,2872,0.008359432220458984,815,0.009097576141357422,64
62,33,3098,0.005654335021972656,881,0.009194135665893555,64
63,35,3265,0.005343437194824219,916,0.009705066680908203,64
64,37,3499,0.006722688674926758,987,0.009983539581298828,64
65,39,3645,0.0077860355377197266,1004,0.007807493209838867,64
66,41,3857,0.008709430694580078,1061,0.00677180290222168,64
67,43,4026,0.012188434600830078,1131,0.013026237487792969,64
68,45,4211,0.009329080581665039,1174,0.008977174758911133,64
69,47,4388,0.008678197860717773,1217,0.010166645050048828,64
70,49,4623,0.010704278945922852,1277,0.015345096588134766,64
71,51,4789,0.007999897003173828,1309,0.011613607406616211,64
72,53,4969,0.016644001007080078,1354,0.015079736709594727,64
73,55,5174,0.011494636535644531,1370,0.014110565185546875,64
74,57,5356,0.014333248138427734,1404,0.022150278091430664,64
75,59,5601,0.01210165023803711,1466,0.016156673431396484,64
76,61,5788,0.010193347930908203,1517,0.01487278938293457,64
77,63,5964,0.011039972305297852,1562,0.013440847396850586,64
78,1,188,0.0003199577331542969,216,0.0007622241973876953,128
79,4,751,0.0020194053649902344,373,0.0022399425506591797,128
80,7,1346,0.0039713382720947266,569,0.006777048110961914,128
81,10,1888,0.009188413619995117,702,0.013112783432006836,128
82,13,2445,0.006854057312011719,796,0.015103340148925781,128
83,16,3052,0.008110523223876953,870,0.011263847351074219,128
84,19,3572,0.014121532440185547,1013,0.012681245803833008,128
85,22,4155,0.01101064682006836,1159,0.012403011322021484,128
86,25,4802,0.013938426971435547,1321,0.016298294067382812,128
87,28,5380,0.009565114974975586,1471,0.010616064071655273,128
88,31,5891,0.011268854141235352,1621,0.016609907150268555,128
89,34,6484,0.011344194412231445,1605,0.009126901626586914,128
90,37,7045,0.015421628952026367,1719,0.014435529708862305,128
91,40,7557,0.01422119140625,1852,0.011098384857177734,128
92,43,8261,0.014678001403808594,1999,0.017034292221069336,128
93,46,8761,0.018828868865966797,2122,0.014030218124389648,128
94,49,9234,0.018044710159301758,2232,0.014920711517333984,128
95,52,9845,0.020956993103027344,2364,0.022115707397460938,128
96,55,10435,0.02411484718322754,2276,0.023642301559448242,128
97,58,11048,0.019247055053710938,2380,0.018000125885009766,128
98,61,11588,0.020303726196289062,2506,0.025642871856689453,128
99,64,12169,0.026402711868286133,2618,0.019268274307250977,128
100,67,12659,0.02739429473876953,2732,0.020496606826782227,128
101,70,13280,0.03077411651611328,2830,0.020903825759887695,128
102,73,13839,0.03679347038269043,2965,0.02825450897216797,128
103,76,14276,0.030178546905517578,3059,0.03902602195739746,128
104,79,15038,0.026111364364624023,3227,0.024930238723754883,128
105,82,15596,0.027942657470703125,3296,0.025449514389038086,128
106,85,16230,0.03859853744506836,3437,0.028646469116210938,128
107,88,16708,0.03851914405822754,3539,0.04678630828857422,128
108,91,17429,0.03801131248474121,3699,0.03169846534729004,128
109,94,17757,0.030672311782836914,3751,0.039339303970336914,128
110,97,18524,0.033437490463256836,3906,0.03804159164428711,128
111,100,18980,0.04282522201538086,3973,0.03413271903991699,128
112,103,19572,0.04064059257507324,4122,0.05068373680114746,128
113,106,20169,0.03618812561035156,4222,0.050538063049316406,128
114,109,20673,0.04317617416381836,4341,0.040015459060668945,128
115,112,21347,0.03779268264770508,4470,0.04346346855163574,128
116,115,21703,0.04735112190246582,4568,0.04164910316467285,128
117,118,22293,0.05588173866271973,4643,0.0531313419342041,128
118,121,22977,0.044786930084228516,4803,0.052278995513916016,128
119,124,23606,0.05048179626464844,4892,0.04485630989074707,128
120,127,24118,0.04465603828430176,5042,0.05202817916870117,128
121,1,384,0.0008366107940673828,411,0.0017650127410888672,256
122,7,2684,0.009601831436157227,966,0.007836103439331055,256
123,13,4965,0.016553163528442383,1451,0.017659664154052734,256
124,19,7267,0.020641803741455078,1939,0.026285171508789062,256
125,25,9590,0.02529144287109375,2490,0.030441999435424805,256
126,31,11796,0.03268122673034668,2829,0.030427932739257812,256
127,37,14116,0.04342937469482422,3011,0.03191232681274414,256
128,43,16472,0.032440900802612305,3469,0.03532862663269043,256
129,49,18776,0.04393196105957031,3911,0.03134775161743164,256
130,55,20987,0.040856361389160156,4356,0.04631209373474121,256
131,61,23280,0.04977083206176758,4801,0.04259061813354492,256
132,67,25477,0.05722832679748535,4876,0.034857749938964844,256
133,73,27844,0.08009147644042969,5282,0.05271005630493164,256
134,79,30190,0.09922552108764648,5755,0.06865525245666504,256
135,85,32525,0.09781408309936523,6149,0.06763243675231934,256
136,91,34863,0.09487271308898926,6560,0.08444571495056152,256
137,97,37120,0.09852862358093262,6960,0.08353781700134277,256
138,103,39332,0.08611631393432617,7370,0.08850979804992676,256
139,109,41515,0.08037447929382324,7738,0.06932973861694336,256
140,115,44025,0.08360886573791504,8195,0.06740474700927734,256
141,121,46308,0.08788800239562988,8596,0.07656359672546387,256
142,127,48544,0.09472012519836426,9024,0.08271479606628418,256
143,133,50807,0.09750556945800781,8695,0.08457350730895996,256
144,139,53059,0.10104537010192871,9074,0.08838772773742676,256
145,145,55224,0.1032402515411377,9401,0.09463810920715332,256
146,151,57579,0.1089773178100586,9839,0.1048288345336914,256
147,157,59962,0.11169791221618652,10200,0.10958552360534668,256
148,163,62161,0.11698269844055176,10596,0.11499142646789551,256
149,169,64575,0.12189006805419922,10948,0.11487936973571777,256
150,175,66932,0.12992072105407715,11311,0.11908531188964844,256
151,181,69238,0.1327204704284668,11704,0.12406516075134277,256
152,187,71591,0.13657832145690918,12105,0.16704034805297852,256
153,193,73713,0.1427927017211914,12471,0.13777494430541992,256
154,199,75999,0.14367985725402832,12847,0.14254069328308105,256
155,205,78281,0.14723587036132812,13187,0.14980697631835938,256
156,211,80526,0.15404343605041504,13605,0.16433477401733398,256
157,217,82960,0.15857577323913574,13921,0.17166709899902344,256
158,223,85404,0.16321587562561035,14367,0.18043875694274902,256
159,229,87598,0.1735072135925293,14716,0.18598675727844238,256
160,235,89887,0.1719505786895752,15090,0.18601441383361816,256
161,241,92011,0.173325777053833,15473,0.20185065269470215,256
162,247,94335,0.1843428611755371,15838,0.20202851295471191,256
163,253,96447,0.18215537071228027,16226,0.2129981517791748,256
164,1,766,0.0031256675720214844,760,0.004522085189819336,512
165,12,9196,0.026831865310668945,2613,0.02322554588317871,512
166,23,17683,0.045500755310058594,3843,0.03811192512512207,512
167,34,25999,0.0713493824005127,5205,0.05265307426452637,512
168,45,34492,0.09400582313537598,6805,0.07346272468566895,512
169,56,43007,0.11734366416931152,8369,0.09467649459838867,512
170,67,51328,0.14369535446166992,9539,0.09842181205749512,512
171,78,59679,0.16975688934326172,11011,0.12276148796081543,512
172,89,68195,0.1972508430480957,11304,0.17891812324523926,512
173,100,76489,0.22221946716308594,12596,0.17310404777526855,512
174,111,85016,0.25693750381469727,13947,0.2034914493560791,512
175,122,93321,0.3576083183288574,15292,0.23999786376953125,512
176,133,101901,0.30600452423095703,15548,0.30785250663757324,512
177,144,110021,0.37024402618408203,16771,0.2220933437347412,512
178,155,118890,0.33664751052856445,17978,0.22787904739379883,512
179,166,127302,0.358349084854126,19294,0.2982349395751953,512
180,177,135694,0.38901519775390625,20522,0.2746613025665283,512
181,188,144192,0.40453314781188965,21814,0.30441904067993164,512
182,199,152354,0.42836880683898926,23018,0.32468438148498535,512
183,210,160933,0.4448223114013672,24253,0.3386054039001465,512
184,221,169165,0.6352145671844482,25521,0.5710148811340332,512
185,232,177422,0.5452983379364014,26714,0.4695303440093994,512
186,243,186075,0.9656589031219482,27996,0.596696138381958,512
187,254,194368,1.3558032512664795,29234,0.8734762668609619,512
188,265,203177,1.2508745193481445,30425,0.9082210063934326,512
189,276,211627,0.5623753070831299,31768,0.8365762233734131,512
190,287,219879,0.725287675857544,32959,0.6014032363891602,512
191,298,228254,0.6928958892822266,32242,0.5409440994262695,512
192,309,236774,0.6161715984344482,33266,0.5460121631622314,512
193,320,245186,0.651496410369873,34527,0.5853362083435059,512
194,331,253492,0.6659722328186035,35766,0.5828945636749268,512
195,342,262043,0.65519118309021,36779,0.6558175086975098,512
196,353,270347,0.6976892948150635,38013,0.6409730911254883,512
197,364,279040,1.2312912940979004,39228,0.9791605472564697,512
198,375,287335,0.8885998725891113,40331,1.2190189361572266,512
199,386,296186,0.7435786724090576,41540,0.9292199611663818,512
200,397,304336,0.7584667205810547,42777,0.7900245189666748,512
201,408,312676,0.913978099822998,43788,1.172800064086914,512
202,419,321391,1.0202603340148926,45023,0.9555823802947998,512
203,430,329356,1.551659107208252,46231,1.2897100448608398,512
204,441,337867,0.9354453086853027,47288,1.0343701839447021,512
205,452,346392,1.168438196182251,48499,1.0351672172546387,512
206,463,354828,1.1404352188110352,49710,1.3162176609039307,512
207,474,363200,0.9132211208343506,50822,1.0472266674041748,512
208,485,371447,0.9542851448059082,51943,1.029712200164795,512
209,496,379909,0.9948620796203613,53202,1.120274543762207,512
210,507,388324,0.9718194007873535,54249,1.1082673072814941,512
